Date : 2022-09-16 16:47:14
Directory : f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src
Total : 113 files,  189050 codes, 780 comments, 713 blanks, all 190543 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\AllComments\AllComments.jsx                                                              | JavaScript React |        105 |          1 |          4 |        110 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\AllComments\ShowComment.jsx                                                              | JavaScript React |        230 |         12 |         11 |        253 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Channels.jsx                                                                             | JavaScript React |        105 |          9 |          8 |        122 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\GameOfLuck.jsx                                                                           | JavaScript React |         18 |          0 |          4 |         22 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Home.jsx                                                                                 | JavaScript React |         77 |          0 |          7 |         84 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\LiveChannels.jsx                                                                         | JavaScript React |         57 |          6 |          5 |         68 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Modals\AudioPostModal.jsx                                                                | JavaScript React |        561 |         29 |         28 |        618 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Modals\BuyNFTModal.jsx                                                                   | JavaScript React |        216 |         13 |          4 |        233 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Modals\DeleteConfirmationModal.jsx                                                       | JavaScript React |         51 |          0 |          5 |         56 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Modals\JoinSuperfanModal.jsx                                                             | JavaScript React |         80 |          0 |          4 |         84 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Modals\MarketplaceModal.jsx                                                              | JavaScript React |        198 |        119 |         22 |        339 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Modals\PhotoPostModal.jsx                                                                | JavaScript React |        417 |        118 |         28 |        563 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Modals\PollModal.jsx                                                                     | JavaScript React |        175 |          0 |          9 |        184 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Modals\ReportModal.jsx                                                                   | JavaScript React |        125 |          3 |          7 |        135 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Modals\ShareModal.jsx                                                                    | JavaScript React |        112 |          0 |          3 |        115 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Modals\ThoughtPostModal.jsx                                                              | JavaScript React |        148 |         10 |          9 |        167 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Modals\VideoPostModal.jsx                                                                | JavaScript React |        517 |         11 |         27 |        555 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Post.jsx                                                                                 | JavaScript React |      1,007 |        102 |         65 |      1,174 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\TimeLine.jsx                                                                             | JavaScript React |        103 |         63 |         15 |        181 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\Utility\utilityFunc.js                                                                   | JavaScript       |         50 |          0 |          4 |         54 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\defaultStyle.js                                                                          | JavaScript       |         61 |          0 |          4 |         65 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Live\Live.jsx                                                                                 | JavaScript React |         22 |          0 |          4 |         26 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Live\LiveBanners.jsx                                                                          | JavaScript React |         55 |          0 |          9 |         64 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Live\LiveCategories.jsx                                                                       | JavaScript React |         62 |          0 |          3 |         65 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Live\LiveChannelCategories.jsx                                                                | JavaScript React |         84 |          1 |          5 |         90 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Live\ScheduledStream.jsx                                                                      | JavaScript React |         74 |          0 |          5 |         79 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Loading\Loading.jsx                                                                           | JavaScript React |         11 |          0 |          4 |         15 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Profile\ProfileCard.jsx                                                                       | JavaScript React |        106 |          0 |          7 |        113 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Profile\ProfileMedia.jsx                                                                      | JavaScript React |         55 |          3 |          3 |         61 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Profile\ProfileMedia\Music.jsx                                                                | JavaScript React |          5 |          0 |          3 |          8 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Profile\ProfileMedia\Playlists.jsx                                                            | JavaScript React |          5 |          0 |          3 |          8 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Profile\ProfileMedia\Posts.jsx                                                                | JavaScript React |         32 |          0 |          5 |         37 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Profile\ProfileMedia\Videos.jsx                                                               | JavaScript React |         31 |          0 |          3 |         34 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Profile\ProfileVisitCard.jsx                                                                  | JavaScript React |         55 |          0 |          3 |         58 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Profile\TextChannels.jsx                                                                      | JavaScript React |         10 |          0 |          3 |         13 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Toast\Toast.jsx                                                                               | JavaScript React |         35 |          0 |          5 |         40 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Toast\ToastContainer.jsx                                                                      | JavaScript React |         15 |          0 |          4 |         19 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Wallet\ConnectWalletComponant.jsx                                                             | JavaScript React |        245 |         11 |         13 |        269 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Wallet\CreateNewUser.jsx                                                                      | JavaScript React |        103 |          0 |          6 |        109 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Wallet\Web3Connect.jsx                                                                        | JavaScript React |        193 |          0 |         21 |        214 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Wallet\solanaRPC.ts                                                                           | TypeScript       |         84 |          0 |         12 |         96 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Wallet\useWebModal.jsx                                                                        | JavaScript React |        133 |         25 |         14 |        172 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Helper\getUserData.jsx                                                                                   | JavaScript React |          0 |          0 |          2 |          2 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Helper\nftMinter.jsx                                                                                     | JavaScript React |         76 |         27 |         12 |        115 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Helper\tokenConfig.jsx                                                                                   | JavaScript React |         12 |          3 |          3 |         18 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Helper\uploadHelper.js                                                                                   | JavaScript       |         29 |         17 |          7 |         53 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Helper\uploadHelperWeb3Storage.js                                                                        | JavaScript       |         17 |          0 |          4 |         21 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Hooks\useIsInViewport.jsx                                                                                | JavaScript React |         21 |          0 |          7 |         28 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Hooks\useLocalStorage.jsx                                                                                | JavaScript React |         10 |          0 |          3 |         13 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Hooks\useUserActions.jsx                                                                                 | JavaScript React |         42 |          0 |          4 |         46 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Pages\ConnectWallet.jsx                                                                                  | JavaScript React |         14 |          0 |          4 |         18 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Pages\HomeScreen.jsx                                                                                     | JavaScript React |         34 |          2 |          5 |         41 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Pages\Profile.jsx                                                                                        | JavaScript React |         74 |          1 |          8 |         83 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Store.js                                                                                                 | JavaScript       |         56 |          5 |          5 |         66 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\security\ReentrancyGuard.sol\ReentrancyGuard.dbg.json                  | JSON             |          4 |          0 |          1 |          5 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\security\ReentrancyGuard.sol\ReentrancyGuard.json                      | JSON             |         10 |          0 |          1 |         11 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\token\ERC721\ERC721.sol\ERC721.dbg.json                                | JSON             |          4 |          0 |          1 |          5 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\token\ERC721\ERC721.sol\ERC721.json                                    | JSON             |        357 |          0 |          1 |        358 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\token\ERC721\IERC721.sol\IERC721.dbg.json                              | JSON             |          4 |          0 |          1 |          5 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\token\ERC721\IERC721.sol\IERC721.json                                  | JSON             |        296 |          0 |          1 |        297 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\token\ERC721\IERC721Receiver.sol\IERC721Receiver.dbg.json              | JSON             |          4 |          0 |          1 |          5 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\token\ERC721\IERC721Receiver.sol\IERC721Receiver.json                  | JSON             |         45 |          0 |          1 |         46 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\token\ERC721\extensions\ERC721URIStorage.sol\ERC721URIStorage.dbg.json | JSON             |          4 |          0 |          1 |          5 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\token\ERC721\extensions\ERC721URIStorage.sol\ERC721URIStorage.json     | JSON             |        341 |          0 |          1 |        342 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\token\ERC721\extensions\IERC721Metadata.sol\IERC721Metadata.dbg.json   | JSON             |          4 |          0 |          1 |          5 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\token\ERC721\extensions\IERC721Metadata.sol\IERC721Metadata.json       | JSON             |        341 |          0 |          1 |        342 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\utils\Address.sol\Address.dbg.json                                     | JSON             |          4 |          0 |          1 |          5 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\utils\Address.sol\Address.json                                         | JSON             |         10 |          0 |          1 |         11 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\utils\Context.sol\Context.dbg.json                                     | JSON             |          4 |          0 |          1 |          5 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\utils\Context.sol\Context.json                                         | JSON             |         10 |          0 |          1 |         11 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\utils\Counters.sol\Counters.dbg.json                                   | JSON             |          4 |          0 |          1 |          5 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\utils\Counters.sol\Counters.json                                       | JSON             |         10 |          0 |          1 |         11 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\utils\Strings.sol\Strings.dbg.json                                     | JSON             |          4 |          0 |          1 |          5 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\utils\Strings.sol\Strings.json                                         | JSON             |         10 |          0 |          1 |         11 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\utils\introspection\ERC165.sol\ERC165.dbg.json                         | JSON             |          4 |          0 |          1 |          5 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\utils\introspection\ERC165.sol\ERC165.json                             | JSON             |         30 |          0 |          1 |         31 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\utils\introspection\IERC165.sol\IERC165.dbg.json                       | JSON             |          4 |          0 |          1 |          5 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\artifacts\@openzeppelin\contracts\utils\introspection\IERC165.sol\IERC165.json                           | JSON             |         30 |          0 |          1 |         31 |
